filename,width,height,class,xmin,ymin,xmax,ymax
train64.jpeg,325,63,9,25,8,57,58
train64.jpeg,325,63,Z,77,8,114,55
train64.jpeg,325,63,d,121,4,157,52
train64.jpeg,325,63,q,185,5,224,55
train64.jpeg,325,63,k,234,4,267,51
train93.jpeg,325,63,D,5,2,44,47
train93.jpeg,325,63,x,47,22,80,58
train93.jpeg,325,63,D,101,7,143,54
train93.jpeg,325,63,P,168,8,203,57
train93.jpeg,325,63,x,230,20,263,60
train96.jpeg,325,63,Z,9,5,48,58
train96.jpeg,325,63,y,74,2,107,53
train96.jpeg,325,63,9,120,14,156,60
train96.jpeg,325,63,6,163,7,196,54
train96.jpeg,325,63,p,218,7,254,56
train85.jpeg,325,63,N,9,7,51,58
train85.jpeg,325,63,9,80,3,116,53
train85.jpeg,325,63,q,123,14,161,58
train85.jpeg,325,63,b,182,4,217,53
train85.jpeg,325,63,4,237,6,272,50
train69.jpeg,325,63,m,1,6,55,44
train69.jpeg,325,63,q,72,9,113,57
train69.jpeg,325,63,y,129,4,168,57
train69.jpeg,325,63,N,177,9,218,61
train69.jpeg,325,63,f,230,4,254,57
train12.jpeg,325,63,A,14,10,58,56
train12.jpeg,325,63,M,67,10,115,56
train12.jpeg,325,63,W,121,11,178,57
train12.jpeg,325,63,H,195,15,236,60
train12.jpeg,325,63,k,244,18,276,58
train100.jpeg,325,63,N,21,6,62,52
train100.jpeg,325,63,X,76,8,120,56
train100.jpeg,325,63,h,141,15,176,60
train100.jpeg,325,63,F,199,4,231,47
train100.jpeg,325,63,m,245,1,301,42
train52.jpeg,325,63,W,20,10,70,58
train52.jpeg,325,63,7,95,6,129,53
train52.jpeg,325,63,4,139,3,176,47
train52.jpeg,325,63,g,190,3,221,55
train52.jpeg,325,63,g,232,12,266,61
train18.jpeg,325,63,z,1,14,34,51
train18.jpeg,325,63,S,59,6,93,57
train18.jpeg,325,63,d,102,5,135,54
train18.jpeg,325,63,f,141,11,166,58
train18.jpeg,325,63,B,180,5,214,53
train48.jpeg,325,63,h,8,1,41,52
train48.jpeg,325,63,H,53,5,94,52
train48.jpeg,325,63,8,111,1,144,52
train48.jpeg,325,63,A,152,8,194,61
train48.jpeg,325,63,K,207,9,243,63
train47.jpeg,325,63,9,1,5,32,54
train47.jpeg,325,63,7,58,5,90,51
train47.jpeg,325,63,S,117,10,153,56
train47.jpeg,325,63,E,177,6,210,55
train47.jpeg,325,63,H,219,4,255,55
train28.jpeg,325,63,x,3,14,35,53
train28.jpeg,325,63,9,48,7,80,55
train28.jpeg,325,63,h,103,12,135,62
train28.jpeg,325,63,M,145,8,191,57
train28.jpeg,325,63,3,218,7,250,57
train66.jpeg,325,63,s,2,14,31,51
train66.jpeg,325,63,z,39,9,71,48
train66.jpeg,325,63,F,90,1,124,52
train66.jpeg,325,63,A,150,7,191,53
train66.jpeg,325,63,F,200,1,237,55
train16.jpeg,325,63,s,1,16,28,57
train16.jpeg,325,63,f,32,7,58,59
train16.jpeg,325,63,L,64,8,100,58
train16.jpeg,325,63,4,127,4,171,56
train16.jpeg,325,63,n,174,4,211,42
train8.jpeg,325,63,2,16,8,50,58
train8.jpeg,325,63,E,78,12,107,54
train8.jpeg,325,63,Z,130,6,163,53
train8.jpeg,325,63,W,179,5,231,50
train8.jpeg,325,63,6,250,1,285,51
train1.jpeg,325,63,9,3,6,38,53
train1.jpeg,325,63,f,66,11,92,55
train1.jpeg,325,63,N,111,13,148,59
train1.jpeg,325,63,7,166,9,202,58
train1.jpeg,325,63,f,217,10,242,57
train33.jpeg,325,63,D,10,12,50,56
train33.jpeg,325,63,9,73,10,107,60
train33.jpeg,325,63,P,131,1,167,54
train33.jpeg,325,63,2,175,9,206,59
train33.jpeg,325,63,Z,223,8,259,52
train38.jpeg,325,63,D,12,10,55,58
train38.jpeg,325,63,4,73,6,110,53
train38.jpeg,325,63,B,120,7,156,50
train38.jpeg,325,63,h,165,5,198,47
train38.jpeg,325,63,6,203,6,236,51
train79.jpeg,325,63,A,7,5,40,49
train79.jpeg,325,63,H,47,11,80,57
train79.jpeg,325,63,W,93,12,138,58
train79.jpeg,325,63,H,155,10,188,59
train79.jpeg,325,63,P,218,13,250,63
train71.jpeg,325,63,F,11,11,39,55
train71.jpeg,325,63,N,50,6,88,53
train71.jpeg,325,63,k,107,1,143,52
train71.jpeg,325,63,h,162,3,199,55
train71.jpeg,325,63,P,212,17,249,61
train14.jpeg,325,63,A,25,2,56,48
train14.jpeg,325,63,L,89,5,117,48
train14.jpeg,325,63,E,139,7,170,51
train14.jpeg,325,63,Z,203,1,234,51
train14.jpeg,325,63,7,250,4,280,55
train94.jpeg,325,63,D,23,11,67,56
train94.jpeg,325,63,h,80,10,118,60
train94.jpeg,325,63,7,134,2,172,50
train94.jpeg,325,63,7,189,13,222,61
train94.jpeg,325,63,g,225,6,260,57
train7.jpeg,325,63,5,29,7,62,57
train7.jpeg,325,63,H,93,5,131,53
train7.jpeg,325,63,s,140,16,169,53
train7.jpeg,325,63,N,183,5,222,55
train7.jpeg,325,63,Z,234,10,270,58
train25.jpeg,325,63,q,11,3,42,55
train25.jpeg,325,63,6,58,9,95,60
train25.jpeg,325,63,d,118,5,154,61
train25.jpeg,325,63,W,171,5,220,56
train25.jpeg,325,63,z,236,1,271,51
train50.jpeg,325,63,Z,25,1,61,46
train50.jpeg,325,63,A,65,12,104,58
train50.jpeg,325,63,P,135,11,169,57
train50.jpeg,325,63,E,187,8,216,53
train50.jpeg,325,63,E,242,15,270,60
train32.jpeg,325,63,2,9,7,42,53
train32.jpeg,325,63,D,65,16,104,59
train32.jpeg,325,63,k,125,1,156,49
train32.jpeg,325,63,x,166,8,195,39
train32.jpeg,325,63,L,226,11,257,59
train97.jpeg,325,63,B,18,8,51,60
train97.jpeg,325,63,f,72,12,95,60
train97.jpeg,325,63,h,99,4,132,52
train97.jpeg,325,63,s,161,15,190,50
train97.jpeg,325,63,q,225,7,255,61
train54.jpeg,325,63,2,13,9,42,58
train54.jpeg,325,63,9,59,4,88,54
train54.jpeg,325,63,3,114,1,146,46
train54.jpeg,325,63,M,165,7,207,52
train54.jpeg,325,63,m,232,8,277,48
train89.jpeg,325,63,X,9,4,58,55
train89.jpeg,325,63,f,66,4,92,58
train89.jpeg,325,63,Y,114,2,161,56
train89.jpeg,325,63,A,170,9,224,58
train89.jpeg,325,63,Z,246,6,287,61
train9.jpeg,325,63,3,10,12,41,55
train9.jpeg,325,63,z,47,19,72,53
train9.jpeg,325,63,s,79,13,105,49
train9.jpeg,325,63,P,121,13,154,59
train9.jpeg,325,63,s,189,19,217,55
train51.jpeg,325,63,f,34,15,52,60
train51.jpeg,325,63,8,85,7,120,56
train51.jpeg,325,63,s,123,22,152,57
train51.jpeg,325,63,F,175,14,205,61
train51.jpeg,325,63,h,220,18,249,62
train73.jpeg,325,63,q,3,4,33,53
train73.jpeg,325,63,9,45,2,73,50
train73.jpeg,325,63,9,105,8,139,57
train73.jpeg,325,63,K,169,14,206,62
train73.jpeg,325,63,4,229,16,264,63
train30.jpeg,325,63,k,2,8,29,49
train30.jpeg,325,63,N,56,1,95,48
train30.jpeg,325,63,8,115,10,150,55
train30.jpeg,325,63,f,167,3,192,50
train30.jpeg,325,63,b,195,17,230,61
train67.jpeg,325,63,T,4,5,35,52
train67.jpeg,325,63,3,63,13,98,62
train67.jpeg,325,63,E,120,8,152,56
train67.jpeg,325,63,m,175,9,221,46
train67.jpeg,325,63,H,242,4,282,50
train34.jpeg,325,63,A,15,7,58,55
train34.jpeg,325,63,z,77,12,107,48
train34.jpeg,325,63,t,123,5,150,47
train34.jpeg,325,63,h,159,1,193,52
train34.jpeg,325,63,L,226,1,256,53
train45.jpeg,325,63,Z,3,12,44,63
train45.jpeg,325,63,6,60,9,101,61
train45.jpeg,325,63,H,123,1,166,57
train45.jpeg,325,63,T,185,6,225,61
train45.jpeg,325,63,q,239,7,274,59
train60.jpeg,325,63,5,20,10,53,58
train60.jpeg,325,63,W,65,13,120,58
train60.jpeg,325,63,W,128,1,185,45
train60.jpeg,325,63,P,189,3,222,47
train60.jpeg,325,63,B,235,1,270,50
train95.jpeg,325,63,H,30,1,66,46
train95.jpeg,325,63,E,76,1,106,50
train95.jpeg,325,63,8,133,11,168,59
train95.jpeg,325,63,b,196,16,231,58
train95.jpeg,325,63,K,245,11,283,59
train92.jpeg,325,63,Z,1,7,36,53
train92.jpeg,325,63,2,58,8,96,56
train92.jpeg,325,63,P,113,9,151,59
train92.jpeg,325,63,n,172,18,208,57
train92.jpeg,325,63,B,214,3,251,59
train70.jpeg,325,63,T,17,12,52,55
train70.jpeg,325,63,F,73,6,103,54
train70.jpeg,325,63,2,127,11,163,60
train70.jpeg,325,63,W,170,5,220,55
train70.jpeg,325,63,y,225,6,258,59
train39.jpeg,325,63,t,30,16,54,61
train39.jpeg,325,63,z,79,18,106,53
train39.jpeg,325,63,m,130,21,175,59
train39.jpeg,325,63,8,183,6,218,55
train39.jpeg,325,63,p,244,6,277,57
train26.jpeg,325,63,f,1,8,25,60
train26.jpeg,325,63,X,35,1,74,52
train26.jpeg,325,63,E,84,1,117,50
train26.jpeg,325,63,8,126,1,160,52
train26.jpeg,325,63,T,170,10,206,56
train75.jpeg,325,63,L,30,10,62,56
train75.jpeg,325,63,b,70,9,105,54
train75.jpeg,325,63,3,127,20,159,63
train75.jpeg,325,63,3,181,13,211,63
train75.jpeg,325,63,S,221,11,255,63
train20.jpeg,325,63,X,20,7,57,63
train20.jpeg,325,63,8,75,1,106,47
train20.jpeg,325,63,N,132,4,171,51
train20.jpeg,325,63,g,182,2,212,57
train20.jpeg,325,63,F,240,10,269,62
train36.jpeg,325,63,2,18,18,52,63
train36.jpeg,325,63,n,70,27,104,63
train36.jpeg,325,63,h,111,2,145,53
train36.jpeg,325,63,k,167,1,207,45
train36.jpeg,325,63,M,222,7,276,55
train63.jpeg,325,63,3,12,4,49,54
train63.jpeg,325,63,k,59,12,95,61
train63.jpeg,325,63,W,98,10,157,58
train63.jpeg,325,63,d,170,10,209,57
